Date,Medicine_Name,Category,Quantity_Sold,Price,Store_ID,Discount,Profit
2023-10-23,Omeprazole,Antacid,32,28.64,STR010,20,299.37
2023-10-23,Azithromycin,Antibiotic,130,227.93,STR013,10,9397.91
2023-10-24,Lisinopril,Antihypertensive,82,290.85,STR019,15,10722.57
2023-10-25,Montelukast,Respiratory,182,326.79,STR005,0,26694.63
2023-10-26,Multivitamin,Supplement,107,418.19,STR009,25,17681.98
2023-10-26,Sertraline,Antidepressant,148,226.34,STR020,5,12587.59
2023-10-29,Cephalexin,Antibiotic,177,260.9,STR002,0,21285.25
2023-10-29,Amoxicillin,Antibiotic,141,484.11,STR012,0,26552.52
2023-10-29,Cetirizine,Antihistamine,10,349.05,STR006,10,1199.75
2023-10-30,Ibuprofen,Analgesic,71,9.01,STR013,0,209.07
2023-10-30,Escitalopram,Antidepressant,30,416.5,STR003,0,6191.29
2023-10-30,Amoxicillin,Antibiotic,127,196.01,STR008,5,10644.83
2023-10-30,Pantoprazole,Antacid,104,197.2,STR014,0,8718.15
2023-10-30,Rosuvastatin,Cholesterol,141,250.7,STR002,5,13215.53
2023-10-31,Diazepam,Sedative,179,473.32,STR009,5,29272.9
2023-11-02,Albendazole,Antiparasitic,169,247.37,STR019,0,19482.87
2023-11-03,Diazepam,Sedative,117,423.43,STR009,5,14128.12
2023-11-03,Vitamin C,Supplement,95,168.96,STR001,0,4912.16
2023-11-03,Rosuvastatin,Cholesterol,62,285.51,STR019,20,5620.47
2023-11-03,Sertraline,Antidepressant,162,345.98,STR004,25,24151.74
2023-11-04,Multivitamin,Supplement,171,207.15,STR010,20,11075.6
2023-11-04,Ciprofloxacin,Antibiotic,103,286.69,STR019,5,10652.15
2023-11-04,Aspirin,Analgesic,98,43.85,STR019,0,1389.91
2023-11-05,Doxycycline,Antibiotic,145,392.4,STR004,15,21288.38
2023-11-05,Losartan,Antihypertensive,196,131.48,STR005,15,12354.28
2023-11-06,Escitalopram,Antidepressant,36,27.45,STR004,0,502.69
2023-11-06,Vitamin C,Supplement,176,206.02,STR008,25,15721.44
2023-11-06,Losartan,Antihypertensive,78,91.63,STR017,15,2214.46
2023-11-10,Albendazole,Antiparasitic,122,278.97,STR012,15,13664.67
2023-11-10,Alprazolam,Sedative,184,215.93,STR020,25,14736.35
2023-11-10,Rosuvastatin,Cholesterol,59,244.7,STR009,10,4795.6
2023-11-11,Omeprazole,Antacid,62,439.61,STR002,0,15653.13
2023-11-11,Metformin,Antidiabetic,136,491.64,STR007,20,24198.61
2023-11-12,Aspirin,Analgesic,102,492.3,STR008,0,30012.96
2023-11-13,Zinc Sulphate,Supplement,111,497.86,STR005,0,22277.98
2023-11-14,Fluoxetine,Antidepressant,153,355.87,STR005,0,27612.02
2023-11-14,Clonazepam,Sedative,60,473.99,STR016,0,9716.92
2023-11-15,Iron Folic Acid,Supplement,142,206.96,STR001,5,8440.52
2023-11-15,Fexofenadine,Antihistamine,142,231.09,STR003,15,15056.37
2023-11-16,Vitamin D3,Supplement,119,349.98,STR012,0,20862.35
2023-11-16,Salbutamol,Respiratory,183,380.41,STR007,0,21434.15
2023-11-17,Pantoprazole,Antacid,40,344.98,STR012,25,6001.2
2023-11-17,Diazepam,Sedative,25,426.37,STR004,0,6364.62
2023-11-17,Omeprazole,Antacid,183,371.21,STR008,20,28096.22
2023-11-18,Omeprazole,Antacid,102,69.78,STR009,10,2964.82
2023-11-19,Ibuprofen,Analgesic,151,76.37,STR007,20,2964.5
2023-11-19,Insulin Glargine,Antidiabetic,71,324.09,STR008,5,9486.77
2023-11-19,Aspirin,Analgesic,106,47.96,STR009,5,2359.37
2023-11-20,Loratadine,Antihistamine,102,494.62,STR017,25,19827.56
2023-11-21,Azithromycin,Antibiotic,120,341.65,STR015,15,19567.31
2023-11-21,Budesonide,Respiratory,24,7.57,STR004,10,76.29
2023-11-21,Loratadine,Antihistamine,174,155.75,STR019,20,8339.64
2023-11-22,Cephalexin,Antibiotic,164,284.95,STR008,25,19550.49
2023-11-22,Vitamin D3,Supplement,85,310.09,STR015,10,9298.09
2023-11-24,Ranitidine,Antacid,147,189.54,STR003,0,15218.34
2023-11-25,Ranitidine,Antacid,155,324.55,STR014,5,22341.1
2023-11-25,Montelukast,Respiratory,168,16.98,STR020,10,1410.06
2023-11-26,Amlodipine,Antihypertensive,147,194.57,STR008,20,13429.25
2023-11-26,Zinc Sulphate,Supplement,5,339.99,STR007,5,859.35
2023-11-27,Doxycycline,Antibiotic,7,50.21,STR009,0,105.49
2023-11-28,Doxycycline,Antibiotic,145,275.08,STR008,20,11815.61
2023-11-29,Sertraline,Antidepressant,75,209.84,STR001,0,6020.52
2023-11-29,Vitamin C,Supplement,125,413.72,STR006,0,21794.29
2023-11-29,Clonazepam,Sedative,8,37.36,STR016,0,147.82
2023-11-30,Vitamin C,Supplement,139,467.75,STR015,25,27281.18
2023-12-01,Escitalopram,Antidepressant,52,70.42,STR006,15,1371.84
2023-12-01,Fexofenadine,Antihistamine,70,120.64,STR015,5,4485.95
2023-12-02,Atorvastatin,Cholesterol,183,127.87,STR003,15,9569.7
2023-12-05,Iron Folic Acid,Supplement,119,119.77,STR014,20,4687.08
2023-12-06,Ranitidine,Antacid,95,221.29,STR004,20,6340.53
2023-12-06,Diazepam,Sedative,3,53.81,STR004,5,68.52
2023-12-06,Omeprazole,Antacid,191,240.23,STR002,10,13664.3
2023-12-06,Budesonide,Respiratory,150,150.56,STR009,0,10362.42
2023-12-07,Escitalopram,Antidepressant,69,83.8,STR008,0,2805.74
2023-12-07,Insulin Glargine,Antidiabetic,91,275.28,STR002,0,8789.84
2023-12-08,Insulin Glargine,Antidiabetic,42,371.91,STR009,20,5394.95
2023-12-08,Omeprazole,Antacid,145,106.58,STR005,5,6226.16
2023-12-08,Salbutamol,Respiratory,186,286.62,STR013,0,18679.6
2023-12-09,Montelukast,Respiratory,107,465.47,STR014,0,16887.18
2023-12-09,Omeprazole,Antacid,30,326.27,STR018,5,3478.16
2023-12-10,Fexofenadine,Antihistamine,21,73.5,STR018,5,711.3
2023-12-10,Ciprofloxacin,Antibiotic,91,115.55,STR008,10,4484.38
2023-12-11,Loratadine,Antihistamine,35,488.05,STR011,20,4952.99
2023-12-13,Glipizide,Antidiabetic,20,74.67,STR015,5,485.15
2023-12-14,Iron Folic Acid,Supplement,194,76.41,STR012,20,5336.2
2023-12-15,Glipizide,Antidiabetic,112,83.29,STR010,0,2927.79
2023-12-15,Glipizide,Antidiabetic,66,438.68,STR017,10,10207.86
2023-12-16,Rosuvastatin,Cholesterol,80,362.19,STR012,0,9706.62
2023-12-16,Vitamin D3,Supplement,58,499.99,STR007,0,16728.33
2023-12-18,Clonazepam,Sedative,134,244.05,STR007,25,13997.89
2023-12-18,Metformin,Antidiabetic,190,125.74,STR006,0,10378.72
2023-12-18,Cetirizine,Antihistamine,35,73.4,STR015,10,802.48
2023-12-19,Doxycycline,Antibiotic,12,366.22,STR009,0,1353.84
2023-12-19,Azithromycin,Antibiotic,16,467.62,STR018,0,2275.69
2023-12-19,Omega-3,Supplement,194,296.91,STR014,0,20031.21
2023-12-19,Loratadine,Antihistamine,27,194.86,STR005,10,2603.8
2023-12-19,Ciprofloxacin,Antibiotic,3,307.69,STR019,20,255.29
2023-12-20,Amoxicillin,Antibiotic,194,410.67,STR009,0,43796.17
2023-12-21,Amoxicillin,Antibiotic,112,119.91,STR004,0,6685.71
2023-12-21,Alprazolam,Sedative,165,308.78,STR008,5,15117.21
2023-12-22,Zinc Sulphate,Supplement,185,133.33,STR017,15,11781.31
2023-12-24,Ibuprofen,Analgesic,14,201.24,STR014,15,1267.46
2023-12-25,Pantoprazole,Antacid,185,5.63,STR004,20,390.4
2023-12-25,Montelukast,Respiratory,67,375.74,STR006,0,12951.8
2023-12-25,Cephalexin,Antibiotic,160,77.18,STR015,0,3985.4
2023-12-25,Iron Folic Acid,Supplement,70,75.07,STR011,10,2023.12
2023-12-26,Paracetamol,Analgesic,37,285.33,STR006,20,4891.15
2023-12-26,Lisinopril,Antihypertensive,65,100.57,STR010,0,2707.52
2023-12-27,Rosuvastatin,Cholesterol,185,275.54,STR005,0,16563.28
2023-12-28,Montelukast,Respiratory,124,444.15,STR016,0,24753.22
2023-12-28,Fluoxetine,Antidepressant,151,104.15,STR013,0,5959.18
2023-12-30,Losartan,Antihypertensive,180,468.64,STR009,0,35198.11
2023-12-30,Cetirizine,Antihistamine,134,190.08,STR018,0,14932.63
2024-01-01,Insulin Glargine,Antidiabetic,26,146.14,STR008,0,1253.75
2024-01-02,Omeprazole,Antacid,83,12.81,STR019,10,559.1
2024-01-03,Glipizide,Antidiabetic,8,121.44,STR010,20,320.55
2024-01-04,Omeprazole,Antacid,171,63.52,STR002,10,5397.03
2024-01-04,Insulin Glargine,Antidiabetic,123,234.11,STR011,15,8996.71
2024-01-04,Omeprazole,Antacid,41,47.99,STR001,10,648.3
2024-01-05,Azithromycin,Antibiotic,140,256.13,STR017,0,17314.63
2024-01-07,Albendazole,Antiparasitic,116,209.92,STR017,0,8370.23
2024-01-08,Amoxicillin,Antibiotic,117,169.33,STR008,25,5720.64
2024-01-08,Alprazolam,Sedative,25,380.86,STR004,5,5421.29
2024-01-08,Cetirizine,Antihistamine,112,129.43,STR007,25,6381.99
2024-01-10,Aspirin,Analgesic,14,287.29,STR013,5,1877.02
2024-01-11,Budesonide,Respiratory,146,21.03,STR013,0,1216.73
2024-01-11,Omega-3,Supplement,195,360.9,STR002,5,20262.09
2024-01-14,Cetirizine,Antihistamine,113,417.7,STR006,10,17692.82
2024-01-14,Lisinopril,Antihypertensive,172,107.35,STR002,15,7589.46
2024-01-14,Simvastatin,Cholesterol,180,121.92,STR009,0,7904.55
2024-01-15,Omega-3,Supplement,151,372.42,STR014,0,18803.77
2024-01-15,Losartan,Antihypertensive,114,475.52,STR015,15,26273.32
2024-01-15,Budesonide,Respiratory,196,43.06,STR015,0,3723.3
2024-01-15,Ciprofloxacin,Antibiotic,186,415.56,STR018,0,40151.34
2024-01-15,Fexofenadine,Antihistamine,12,283.45,STR014,5,1220.23
2024-01-15,Aspirin,Analgesic,110,118.6,STR017,25,3553.08
2024-01-15,Clonazepam,Sedative,161,40.0,STR001,15,2412.52
2024-01-19,Diazepam,Sedative,63,267.93,STR005,0,9266.98
2024-01-21,Salbutamol,Respiratory,172,352.9,STR005,0,24655.4
2024-01-21,Simvastatin,Cholesterol,122,124.28,STR018,5,7342.88
2024-01-22,Metronidazole,Antiparasitic,198,125.42,STR016,15,6577.91
2024-01-23,Ciprofloxacin,Antibiotic,76,415.56,STR018,15,11457.37
2024-01-24,Ranitidine,Antacid,65,418.28,STR014,25,12116.12
2024-01-24,Albendazole,Antiparasitic,84,183.99,STR004,10,7564.82
2024-01-24,Azithromycin,Antibiotic,141,37.14,STR014,25,2198.0
2024-01-25,Alprazolam,Sedative,77,430.78,STR015,20,13490.55
2024-01-25,Clonazepam,Sedative,167,182.83,STR018,10,13522.77
2024-01-25,Aspirin,Analgesic,86,284.92,STR006,0,13510.11
2024-01-26,Budesonide,Respiratory,115,27.09,STR006,25,1075.92
2024-01-26,Montelukast,Respiratory,190,454.39,STR019,0,40780.19
2024-01-26,Cephalexin,Antibiotic,119,317.7,STR010,0,12836.1
2024-01-27,Diazepam,Sedative,91,111.28,STR006,0,5240.51
2024-01-28,Ciprofloxacin,Antibiotic,27,160.11,STR004,10,2174.35
2024-01-29,Iron Folic Acid,Supplement,168,250.01,STR017,25,14972.89
2024-01-29,Escitalopram,Antidepressant,178,382.38,STR020,10,29442.64
2024-01-29,Azithromycin,Antibiotic,54,407.89,STR011,20,6426.43
2024-01-31,Salbutamol,Respiratory,128,347.57,STR006,15,12203.36
2024-01-31,Amoxicillin,Antibiotic,147,391.02,STR006,5,18722.56
2024-02-03,Simvastatin,Cholesterol,30,432.97,STR020,10,4540.71
2024-02-07,Metronidazole,Antiparasitic,126,81.03,STR018,15,5197.05
2024-02-07,Rosuvastatin,Cholesterol,89,343.73,STR001,15,10724.51
2024-02-08,Omega-3,Supplement,22,155.82,STR018,15,1563.21
2024-02-08,Cephalexin,Antibiotic,153,270.4,STR019,0,18360.76
2024-02-08,Vitamin C,Supplement,116,250.17,STR004,0,12549.69
2024-02-10,Pantoprazole,Antacid,191,112.86,STR001,0,12640.87
2024-02-10,Salbutamol,Respiratory,98,403.02,STR020,15,15709.25
2024-02-11,Losartan,Antihypertensive,142,392.98,STR014,25,22867.47
2024-02-11,Metformin,Antidiabetic,17,468.71,STR004,25,2602.39
2024-02-12,Fexofenadine,Antihistamine,64,480.46,STR009,0,11663.19
2024-02-12,Insulin Glargine,Antidiabetic,192,118.74,STR004,0,12993.0
2024-02-13,Vitamin C,Supplement,122,374.34,STR010,5,21088.19
2024-02-15,Cephalexin,Antibiotic,74,357.24,STR017,0,8361.24
2024-02-15,Ranitidine,Antacid,47,287.85,STR015,5,4572.19
2024-02-15,Albendazole,Antiparasitic,62,312.33,STR014,0,5961.01
2024-02-16,Ciprofloxacin,Antibiotic,138,309.94,STR018,10,22131.32
2024-02-18,Multivitamin,Supplement,169,435.34,STR001,25,26266.79
2024-02-18,Ibuprofen,Analgesic,58,364.95,STR008,0,11359.17
2024-02-18,Azithromycin,Antibiotic,58,6.64,STR018,25,162.8
2024-02-20,Clonazepam,Sedative,63,495.17,STR019,5,15114.55
2024-02-20,Metformin,Antidiabetic,143,326.48,STR011,10,18495.32
2024-02-21,Vitamin D3,Supplement,195,123.96,STR018,25,7364.59
2024-02-21,Vitamin D3,Supplement,96,411.4,STR017,0,22919.19
2024-02-22,Sertraline,Antidepressant,162,205.2,STR015,15,16810.44
2024-02-23,Alprazolam,Sedative,121,149.17,STR020,5,8806.21
2024-02-23,Vitamin D3,Supplement,163,154.9,STR005,10,9144.09
2024-02-25,Doxycycline,Antibiotic,150,411.12,STR005,0,25471.13
2024-02-26,Paracetamol,Analgesic,136,362.49,STR001,10,26393.09
2024-02-26,Amoxicillin,Antibiotic,168,67.81,STR009,0,5981.95
2024-02-27,Aspirin,Analgesic,141,5.08,STR018,0,259.63
2024-02-27,Lisinopril,Antihypertensive,194,106.26,STR007,0,6635.15
2024-02-27,Sertraline,Antidepressant,170,222.89,STR008,0,20337.89
2024-02-27,Amlodipine,Antihypertensive,57,41.4,STR013,25,1033.06
2024-02-28,Amoxicillin,Antibiotic,77,284.65,STR017,15,8075.26
2024-02-29,Salbutamol,Respiratory,124,339.24,STR004,25,16935.32
2024-03-01,Clonazepam,Sedative,15,281.6,STR019,10,1456.07
2024-03-03,Cetirizine,Antihistamine,104,15.32,STR004,15,742.74
2024-03-04,Doxycycline,Antibiotic,148,194.94,STR005,0,13098.38
2024-03-05,Omega-3,Supplement,155,449.42,STR018,25,27907.94
2024-03-05,Amlodipine,Antihypertensive,64,317.22,STR017,0,6155.16
2024-03-05,Rosuvastatin,Cholesterol,127,441.48,STR014,15,20787.97
2024-03-06,Alprazolam,Sedative,75,98.59,STR001,0,2502.67
2024-03-07,Zinc Sulphate,Supplement,191,36.46,STR004,25,1914.69
2024-03-07,Loratadine,Antihistamine,20,183.76,STR016,5,1339.77
2024-03-09,Multivitamin,Supplement,5,184.49,STR012,0,290.25
2024-03-09,Sertraline,Antidepressant,115,495.4,STR003,25,18173.47
2024-03-10,Vitamin D3,Supplement,114,210.02,STR020,5,8495.71
2024-03-10,Metformin,Antidiabetic,138,415.23,STR007,20,18613.06
2024-03-13,Fluoxetine,Antidepressant,156,368.99,STR002,20,17680.41
2024-03-15,Sertraline,Antidepressant,181,111.32,STR001,10,6787.61
2024-03-15,Losartan,Antihypertensive,69,164.82,STR016,10,5104.08
2024-03-16,Doxycycline,Antibiotic,77,163.73,STR005,5,5465.0
2024-03-20,Rosuvastatin,Cholesterol,26,168.89,STR002,5,1990.75
2024-03-21,Simvastatin,Cholesterol,167,138.69,STR017,25,7999.97
2024-03-21,Amlodipine,Antihypertensive,153,132.65,STR005,0,11647.39
2024-03-21,Metronidazole,Antiparasitic,140,348.6,STR011,0,19580.96
2024-03-22,Vitamin D3,Supplement,100,171.38,STR001,20,5247.6
2024-03-22,Atorvastatin,Cholesterol,157,230.22,STR007,20,14109.51
2024-03-25,Cephalexin,Antibiotic,177,165.82,STR016,25,7346.13
2024-03-26,Metformin,Antidiabetic,117,12.6,STR017,0,703.2
2024-03-26,Fluoxetine,Antidepressant,199,414.67,STR010,25,34042.57
2024-03-27,Aspirin,Analgesic,94,367.52,STR019,0,11300.69
2024-03-27,Fexofenadine,Antihistamine,39,209.42,STR014,5,3700.17
2024-03-28,Loratadine,Antihistamine,152,32.81,STR009,0,2527.86
2024-03-28,Loratadine,Antihistamine,106,133.6,STR012,10,7606.9
2024-03-29,Cephalexin,Antibiotic,110,416.13,STR017,25,11357.89
2024-03-29,Omeprazole,Antacid,51,233.11,STR002,0,5274.48
2024-03-30,Vitamin D3,Supplement,22,284.87,STR006,5,3050.56
2024-04-01,Atorvastatin,Cholesterol,158,311.49,STR002,5,18973.81
2024-04-04,Sertraline,Antidepressant,136,343.02,STR011,0,26627.8
2024-04-04,Omega-3,Supplement,137,154.27,STR006,0,10115.87
2024-04-05,Sertraline,Antidepressant,58,96.97,STR012,0,2399.41
2024-04-05,Ibuprofen,Analgesic,87,32.75,STR002,0,1362.93
2024-04-06,Omeprazole,Antacid,146,307.11,STR015,20,17902.26
2024-04-06,Metformin,Antidiabetic,183,46.74,STR011,0,5031.61
2024-04-06,Vitamin D3,Supplement,92,278.75,STR008,20,9651.66
2024-04-06,Cephalexin,Antibiotic,92,476.16,STR002,25,18367.27
2024-04-06,Clonazepam,Sedative,130,71.64,STR019,25,4181.85
2024-04-07,Aspirin,Analgesic,95,416.69,STR002,0,16095.49
2024-04-07,Clonazepam,Sedative,63,261.76,STR002,20,4021.81
2024-04-09,Albendazole,Antiparasitic,117,49.64,STR007,15,1937.58
2024-04-10,Aspirin,Analgesic,167,165.42,STR002,10,8690.44
2024-04-13,Aspirin,Analgesic,52,26.68,STR010,5,440.56
2024-04-13,Amlodipine,Antihypertensive,70,105.09,STR012,0,4342.95
2024-04-13,Ciprofloxacin,Antibiotic,101,449.48,STR003,10,12768.98
2024-04-14,Clonazepam,Sedative,8,243.58,STR019,10,1016.72
2024-04-15,Azithromycin,Antibiotic,148,217.5,STR011,20,9969.89
2024-04-15,Sertraline,Antidepressant,30,7.03,STR017,0,83.07
2024-04-15,Cetirizine,Antihistamine,46,279.47,STR007,20,4132.1
2024-04-17,Losartan,Antihypertensive,75,416.48,STR015,0,11067.24
2024-04-17,Amoxicillin,Antibiotic,147,219.41,STR006,20,11641.16
2024-04-17,Rosuvastatin,Cholesterol,197,177.56,STR010,0,15657.27
2024-04-19,Albendazole,Antiparasitic,39,175.76,STR017,0,3120.02
2024-04-21,Cetirizine,Antihistamine,41,41.56,STR018,15,439.88
2024-04-21,Metronidazole,Antiparasitic,24,407.36,STR005,25,4185.53
2024-04-23,Insulin Glargine,Antidiabetic,137,18.35,STR020,20,849.58
2024-04-24,Ranitidine,Antacid,29,168.69,STR007,25,1487.84
2024-04-25,Amlodipine,Antihypertensive,174,473.83,STR012,25,28536.52
2024-04-25,Vitamin D3,Supplement,20,376.96,STR006,15,3381.88
2024-04-26,Aspirin,Analgesic,96,130.56,STR013,0,6177.54
2024-04-27,Vitamin D3,Supplement,24,322.72,STR009,20,3374.06
2024-04-27,Insulin Glargine,Antidiabetic,186,405.13,STR009,0,23806.12
2024-04-28,Aspirin,Analgesic,105,94.09,STR010,0,3657.88
2024-04-29,Sertraline,Antidepressant,170,397.23,STR013,0,30482.73
2024-04-30,Vitamin D3,Supplement,41,336.72,STR006,0,8059.55
2024-05-01,Alprazolam,Sedative,193,127.38,STR009,10,8192.25
2024-05-01,Insulin Glargine,Antidiabetic,143,195.37,STR007,15,8264.3
2024-05-02,Insulin Glargine,Antidiabetic,37,321.71,STR007,25,4252.95
2024-05-03,Azithromycin,Antibiotic,152,116.96,STR005,25,7962.92
2024-05-03,Sertraline,Antidepressant,10,269.22,STR001,15,720.79
2024-05-04,Paracetamol,Analgesic,158,104.72,STR011,0,8236.02
2024-05-05,Fluoxetine,Antidepressant,176,58.44,STR014,25,4458.37
2024-05-05,Zinc Sulphate,Supplement,197,207.67,STR014,0,23008.42
2024-05-07,Salbutamol,Respiratory,1,11.31,STR008,0,3.71
2024-05-07,Iron Folic Acid,Supplement,125,200.68,STR007,5,10286.54
2024-05-09,Metformin,Antidiabetic,98,288.1,STR008,10,7678.84
2024-05-10,Ranitidine,Antacid,195,264.7,STR019,10,14208.07
2024-05-10,Montelukast,Respiratory,142,382.62,STR011,20,20141.83
2024-05-10,Montelukast,Respiratory,57,381.93,STR002,5,12018.89
2024-05-11,Glipizide,Antidiabetic,162,306.39,STR001,5,18251.45
2024-05-11,Doxycycline,Antibiotic,23,97.28,STR018,25,724.58
2024-05-12,Azithromycin,Antibiotic,197,67.25,STR018,25,3139.29
2024-05-12,Amlodipine,Antihypertensive,9,287.65,STR004,20,833.87
2024-05-13,Fexofenadine,Antihistamine,182,484.53,STR006,15,39954.13
2024-05-13,Iron Folic Acid,Supplement,45,324.55,STR004,0,5074.6
2024-05-13,Diazepam,Sedative,22,72.92,STR005,20,438.86
2024-05-15,Ciprofloxacin,Antibiotic,115,405.3,STR017,25,19590.56
2024-05-16,Metformin,Antidiabetic,93,319.61,STR014,25,8645.31
2024-05-16,Amlodipine,Antihypertensive,48,274.09,STR019,15,4252.61
2024-05-17,Alprazolam,Sedative,24,150.65,STR001,20,1135.19
2024-05-17,Metformin,Antidiabetic,147,145.75,STR001,25,7518.0
2024-05-18,Ciprofloxacin,Antibiotic,90,207.13,STR016,15,6321.7
2024-05-18,Vitamin C,Supplement,3,384.11,STR010,10,436.51
2024-05-19,Glipizide,Antidiabetic,61,444.19,STR004,0,13098.18
2024-05-21,Fexofenadine,Antihistamine,125,110.0,STR006,10,6161.49
2024-05-22,Doxycycline,Antibiotic,51,231.64,STR020,0,6008.45
2024-05-22,Iron Folic Acid,Supplement,29,288.49,STR017,10,2766.87
2024-05-23,Cetirizine,Antihistamine,156,401.96,STR008,5,24365.19
2024-05-24,Diazepam,Sedative,34,193.2,STR006,5,2807.67
2024-05-24,Clonazepam,Sedative,185,237.4,STR004,15,12158.79
2024-05-24,Vitamin D3,Supplement,2,305.95,STR018,25,242.6
2024-05-25,Escitalopram,Antidepressant,123,35.18,STR018,10,1889.17
2024-05-25,Alprazolam,Sedative,31,490.43,STR011,0,8653.84
2024-05-25,Diazepam,Sedative,108,351.85,STR007,15,15842.31
2024-05-26,Fluoxetine,Antidepressant,37,136.12,STR015,5,1801.42
2024-05-26,Zinc Sulphate,Supplement,144,63.29,STR013,10,3188.99
2024-05-26,Ciprofloxacin,Antibiotic,87,465.77,STR020,0,23586.53
2024-05-26,Atorvastatin,Cholesterol,82,82.25,STR015,15,2326.53
2024-05-29,Zinc Sulphate,Supplement,15,480.59,STR006,0,2484.15
2024-05-29,Fexofenadine,Antihistamine,70,94.01,STR013,15,2354.15
2024-05-29,Paracetamol,Analgesic,158,343.66,STR008,0,25310.27
2024-05-31,Escitalopram,Antidepressant,156,52.67,STR005,25,2030.62
2024-06-01,Insulin Glargine,Antidiabetic,20,297.99,STR013,0,2798.16
2024-06-03,Doxycycline,Antibiotic,40,190.09,STR007,0,3331.79
2024-06-03,Losartan,Antihypertensive,169,243.68,STR005,0,20383.64
2024-06-04,Fluoxetine,Antidepressant,141,308.94,STR011,0,24035.77
2024-06-07,Glipizide,Antidiabetic,148,99.09,STR013,0,5680.82
2024-06-07,Pantoprazole,Antacid,186,344.37,STR006,25,20226.6
2024-06-07,Iron Folic Acid,Supplement,147,81.58,STR019,0,5539.09
2024-06-08,Escitalopram,Antidepressant,7,49.36,STR004,0,145.44
2024-06-08,Aspirin,Analgesic,38,32.68,STR019,10,361.3
2024-06-09,Albendazole,Antiparasitic,116,254.4,STR004,0,11267.87
2024-06-09,Atorvastatin,Cholesterol,24,473.47,STR014,5,3832.15
2024-06-12,Aspirin,Analgesic,18,439.11,STR013,10,2617.38
2024-06-13,Alprazolam,Sedative,64,116.23,STR004,15,3753.85
2024-06-13,Metronidazole,Antiparasitic,38,64.54,STR020,25,1008.24
2024-06-13,Budesonide,Respiratory,131,225.55,STR017,0,15100.61
2024-06-13,Fluoxetine,Antidepressant,145,320.62,STR020,10,13214.36
2024-06-13,Cephalexin,Antibiotic,73,325.99,STR009,10,10197.51
2024-06-15,Ranitidine,Antacid,187,215.13,STR003,20,13493.36
2024-06-15,Iron Folic Acid,Supplement,177,289.74,STR019,25,18760.86
2024-06-16,Escitalopram,Antidepressant,118,487.4,STR012,0,24487.33
2024-06-17,Vitamin D3,Supplement,71,222.74,STR008,10,7538.58
2024-06-19,Escitalopram,Antidepressant,176,434.11,STR018,25,24536.12
2024-06-19,Metformin,Antidiabetic,98,76.94,STR001,0,4071.89
2024-06-19,Insulin Glargine,Antidiabetic,74,237.25,STR012,0,6911.45
2024-06-19,Azithromycin,Antibiotic,34,93.43,STR002,0,1713.39
2024-06-19,Cephalexin,Antibiotic,63,238.86,STR003,0,5940.69
2024-06-20,Aspirin,Analgesic,139,284.63,STR011,15,15108.84
2024-06-20,Omeprazole,Antacid,19,136.8,STR008,20,1045.87
2024-06-22,Budesonide,Respiratory,96,353.75,STR003,20,11524.53
2024-06-22,Cephalexin,Antibiotic,66,29.3,STR019,5,768.3
2024-06-26,Metformin,Antidiabetic,93,432.05,STR020,5,17587.01
2024-06-27,Paracetamol,Analgesic,83,246.86,STR020,0,6582.63
2024-06-28,Montelukast,Respiratory,157,459.43,STR014,10,32426.91
2024-06-28,Omega-3,Supplement,116,312.37,STR010,0,19693.46
2024-06-29,Salbutamol,Respiratory,91,339.55,STR018,10,11595.77
2024-07-01,Multivitamin,Supplement,140,23.2,STR014,15,1075.36
2024-07-01,Ibuprofen,Analgesic,27,144.65,STR006,0,1505.36
2024-07-02,Montelukast,Respiratory,175,154.9,STR011,0,11122.7
2024-07-03,Glipizide,Antidiabetic,95,338.05,STR015,10,12273.25
2024-07-03,Doxycycline,Antibiotic,28,385.63,STR003,15,5048.8
2024-07-04,Fluoxetine,Antidepressant,33,365.29,STR017,5,4003.03
2024-07-04,Simvastatin,Cholesterol,43,247.37,STR018,0,5785.1
2024-07-04,Omega-3,Supplement,161,37.41,STR001,5,1948.38
2024-07-04,Losartan,Antihypertensive,140,264.02,STR007,10,14482.91
2024-07-05,Pantoprazole,Antacid,110,449.42,STR019,20,19434.4
2024-07-05,Ranitidine,Antacid,179,139.45,STR018,0,10366.45
2024-07-06,Amoxicillin,Antibiotic,58,326.82,STR012,0,7084.26
2024-07-06,Albendazole,Antiparasitic,157,31.12,STR010,15,1825.19
2024-07-07,Pantoprazole,Antacid,29,332.22,STR006,0,5399.68
2024-07-07,Salbutamol,Respiratory,194,371.17,STR013,0,32386.01
2024-07-08,Montelukast,Respiratory,86,5.72,STR001,20,135.89
2024-07-08,Aspirin,Analgesic,116,55.73,STR012,5,2317.02
2024-07-08,Aspirin,Analgesic,96,312.23,STR016,25,7431.26
2024-07-09,Amoxicillin,Antibiotic,9,420.34,STR017,0,1197.12
2024-07-12,Cetirizine,Antihistamine,77,340.26,STR005,15,6965.67
2024-07-14,Pantoprazole,Antacid,180,80.8,STR016,0,7412.57
2024-07-14,Fexofenadine,Antihistamine,162,112.58,STR018,5,7151.33
2024-07-14,Ranitidine,Antacid,161,280.99,STR020,5,25155.73
2024-07-16,Vitamin C,Supplement,171,413.67,STR018,5,26604.58
2024-07-17,Salbutamol,Respiratory,180,229.6,STR012,10,19511.82
2024-07-17,Aspirin,Analgesic,23,160.69,STR015,15,1775.64
